#
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_tflow_select             2.3.0                     eigen  
absl-py                   0.11.0             pyhd3eb1b0_1  
astunparse                1.6.3                      py_0  
attrs                     20.3.0             pyhd3eb1b0_0  
blas                      1.0                         mkl  
blinker                   1.4                      py38_0  
brotlipy                  0.7.0           py38h27cfd23_1003  
c-ares                    1.17.1               h27cfd23_0  
ca-certificates           2020.12.8            h06a4308_0  
cachetools                4.2.0              pyhd3eb1b0_0  
catalogue                 1.0.0                    py38_1  
certifi                   2020.12.5        py38h06a4308_0  
cffi                      1.14.4           py38h261ae71_0  
chardet                   4.0.0           py38h06a4308_1003  
click                     7.1.2                      py_0  
cryptography              3.3.1            py38h3c74f83_0  
cymem                     2.0.4            py38h2531618_0  
cython-blis               0.4.1            py38h7b6447c_1  
en-core-web-sm            2.3.1                    pypi_0    pypi
gast                      0.3.3                      py_0  
google-auth               1.21.3                     py_0  
google-auth-oauthlib      0.4.2              pyhd3eb1b0_2  
google-pasta              0.2.0                      py_0  
grpcio                    1.31.0           py38hf8bcb03_0  
h5py                      2.10.0           py38hd6299e0_1  
hdf5                      1.10.6               hb1b8bf9_0  
idna                      2.10                       py_0  
importlib-metadata        2.0.0                      py_1  
importlib_metadata        2.0.0                         1  
intel-openmp              2020.2                      254  
joblib                    1.0.0              pyhd3eb1b0_0  
jsonschema                3.0.2                    py38_0  
keras                     2.4.3                         0  
keras-base                2.4.3                      py_0  
keras-preprocessing       1.1.0                      py_1  
ld_impl_linux-64          2.33.1               h53a641e_7  
libedit                   3.1.20191231         h14c3975_1  
libffi                    3.3                  he6710b0_2  
libgcc-ng                 9.1.0                hdf63c60_0  
libgfortran-ng            7.3.0                hdf63c60_0  
libprotobuf               3.13.0.1             hd408876_0  
libstdcxx-ng              9.1.0                hdf63c60_0  
markdown                  3.3.3            py38h06a4308_0  
mkl                       2020.2                      256  
mkl-service               2.3.0            py38he904b0f_0  
mkl_fft                   1.2.0            py38h23d657b_0  
mkl_random                1.1.1            py38h0573a6f_0  
murmurhash                1.0.5            py38h2531618_0  
ncurses                   6.2                  he6710b0_1  
numpy                     1.19.2           py38h54aff64_0  
numpy-base                1.19.2           py38hfa32c7d_0  
oauthlib                  3.1.0                      py_0  
openssl                   1.1.1i               h27cfd23_0  
opt_einsum                3.1.0                      py_0  
pandas                    1.2.0            py38ha9443f7_0  
pip                       20.3.3           py38h06a4308_0  
plac                      1.1.0                    py38_1  
preshed                   3.0.2            py38he6710b0_1  
protobuf                  3.13.0.1         py38he6710b0_1  
pyasn1                    0.4.8                      py_0  
pyasn1-modules            0.2.8                      py_0  
pycparser                 2.20                       py_2  
pyjwt                     1.7.1                    py38_0  
pyopenssl                 20.0.1             pyhd3eb1b0_1  
pyrsistent                0.17.3           py38h7b6447c_0  
pysocks                   1.7.1            py38h06a4308_0  
python                    3.8.5                h7579374_1  
python-dateutil           2.8.1                      py_0  
pytz                      2020.5             pyhd3eb1b0_0  
pyyaml                    5.3.1            py38h7b6447c_1  
readline                  8.0                  h7b6447c_0  
requests                  2.25.1             pyhd3eb1b0_0  
requests-oauthlib         1.3.0                      py_0  
rsa                       4.6                        py_0  
scikit-learn              0.23.2           py38h0573a6f_0  
scipy                     1.5.2            py38h0b6359f_0  
setuptools                51.0.0           py38h06a4308_2  
six                       1.15.0           py38h06a4308_0  
spacy                     2.3.5            py38hff7bd54_0  
sqlite                    3.33.0               h62c20be_0  
srsly                     1.0.5            py38h2531618_0  
tensorboard               2.3.0              pyh4dce500_0  
tensorboard-plugin-wit    1.6.0                      py_0  
tensorflow                2.3.0           eigen_py38h71ff20e_0  
tensorflow-base           2.3.0           eigen_py38hb57a387_0  
tensorflow-estimator      2.3.0              pyheb71bc4_0  
termcolor                 1.1.0                    py38_1  
thinc                     7.4.5            py38h9a67853_0  
threadpoolctl             2.1.0              pyh5ca1d4c_0  
tk                        8.6.10               hbc83047_0  
tqdm                      4.55.1             pyhd3eb1b0_0  
urllib3                   1.26.2             pyhd3eb1b0_0  
wasabi                    0.8.0                      py_0  
werkzeug                  1.0.1                      py_0  
wheel                     0.36.2             pyhd3eb1b0_0  
wrapt                     1.12.1           py38h7b6447c_1  
xz                        5.2.5                h7b6447c_0  
yaml                      0.2.5                h7b6447c_0  
zipp                      3.4.0              pyhd3eb1b0_0  
zlib                      1.2.11               h7b6447c_3  
